Detector Type,Descriptor Type,Matcher Type,Descriptor Content Type,Selector Type,Total N keypoints,Only on vehicle Keypoints,N of Matched keypoints,Detector performance,Descriptor performance,Matcher+Selector performance,Detector+Descriptor performance,Matching BBox performance,Total time,Image pairs,TTC Camera,TTC Lidar,Lidar distance to car
SHITOMASI,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,1759,48,48,17.7953,69.1096,19.7598,86.9048,0.605017,107.27,TTC_0_1.bmp,12.9524,12.3137,8.004
SHITOMASI,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,1820,49,49,8.59839,33.8053,21.4447,42.4037,0.680261,64.5286,TTC_1_2.bmp,12.9122,11.6706,7.936
SHITOMASI,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,1850,41,41,8.91701,35.0095,21.0138,43.9266,0.738339,65.6787,TTC_2_3.bmp,14.2078,15.7721,7.886
SHITOMASI,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,1828,51,51,8.05861,31.64,21.0901,39.6986,0.739846,61.5286,TTC_3_4.bmp,12.7513,16.6787,7.839
SHITOMASI,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,1806,0,0,8.1698,32.1648,20.7276,40.3346,0.722921,61.7851,TTC_4_5.bmp,nan,15.5779,7.789
SHITOMASI,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,1877,46,46,8.63222,35.2611,20.8609,43.8933,0.716308,65.4705,TTC_5_6.bmp,14.4568,11.8831,7.724
SHITOMASI,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,1894,57,57,10.3629,35.3646,22.5225,45.7275,0.686371,68.9364,TTC_6_7.bmp,12.9571,11.7831,7.659
SHITOMASI,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,1889,49,49,8.72426,38.462,22.6219,47.1863,0.699961,70.5082,TTC_7_8.bmp,13.7596,13.5768,7.603
SHITOMASI,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,1917,50,50,9.83433,33.5713,22.3012,43.4057,0.678033,66.3849,TTC_8_9.bmp,nan,13.9795,7.549
SHITOMASI,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,1874,53,53,8.57103,34.8411,21.6776,43.4122,0.674461,65.7642,TTC_9_10.bmp,12.7,11.5139,7.484
SHITOMASI,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,1912,0,0,9.605,37.7866,27.055,47.3916,0.650729,75.0974,TTC_10_11.bmp,nan,12.5847,7.425
SHITOMASI,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,1930,60,60,9.51415,35.9594,22.2623,45.4735,0.672767,68.4086,TTC_11_12.bmp,11.9595,8.73927,7.341
SHITOMASI,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,1881,52,52,9.38781,35.5312,22.0321,44.919,0.720828,67.6719,TTC_12_13.bmp,12.561,9.95617,7.268
SHITOMASI,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,1886,57,57,8.90512,35.0315,23.1499,43.9367,0.766442,67.853,TTC_13_14.bmp,12.2057,9.72157,7.194
SHITOMASI,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,1957,45,45,9.03401,35.0035,22.3239,44.0375,0.785549,67.147,TTC_14_15.bmp,nan,8.16898,7.107
SHITOMASI,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,1888,42,42,8.82396,36.6964,22.9925,45.5203,0.792052,69.3049,TTC_15_16.bmp,10.5507,10.3515,7.039
SHITOMASI,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,1919,47,47,8.57221,34.0554,21.801,42.6276,0.798646,65.2272,TTC_16_17.bmp,10.7133,9.16182,6.963
SHITOMASI,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,2057,44,44,8.67388,35.1227,23.2781,43.7966,0.851849,67.9265,TTC_17_18.bmp,10.8955,8.82697,6.885
SHITOMASI,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,1759,41,41,18.7623,10.1224,18.729,28.8847,0.954128,48.5678,TTC_0_1.bmp,nan,12.3137,8.004
SHITOMASI,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,1820,56,56,9.07395,6.51627,18.6079,15.5902,0.98422,35.1823,TTC_1_2.bmp,14.3958,11.6706,7.936
SHITOMASI,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,1850,50,50,8.80693,6.93738,19.8292,15.7443,1.12512,36.6986,TTC_2_3.bmp,13.1169,15.7721,7.886
SHITOMASI,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,1828,59,59,8.49584,5.02968,20.1101,13.5255,1.15482,34.7904,TTC_3_4.bmp,11.4496,16.6787,7.839
SHITOMASI,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,1806,54,54,8.83936,4.87643,18.7457,13.7158,1.04927,33.5107,TTC_4_5.bmp,12.5645,15.5779,7.789
SHITOMASI,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,1877,35,35,8.6106,6.41211,19.9881,15.0227,1.27305,36.2839,TTC_5_6.bmp,nan,11.8831,7.724
SHITOMASI,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,1894,71,71,8.47323,4.6009,18.3621,13.0741,0.992207,32.4284,TTC_6_7.bmp,13.9222,11.7831,7.659
SHITOMASI,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,1889,71,71,8.11388,4.64479,18.8785,12.7587,1.00259,32.6397,TTC_7_8.bmp,14.2749,13.5768,7.603
SHITOMASI,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,1917,29,29,8.45468,5.91173,18.4073,14.3664,0.931353,33.705,TTC_8_9.bmp,10.7857,13.9795,7.549
SHITOMASI,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,1874,71,71,8.61069,5.34128,19.5922,13.952,1.02162,34.5658,TTC_9_10.bmp,13.3275,11.5139,7.484
SHITOMASI,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,1912,55,55,8.38505,5.37987,18.7755,13.7649,0.941124,33.4816,TTC_10_11.bmp,nan,12.5847,7.425
SHITOMASI,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,1930,70,70,8.85046,5.276,20.3388,14.1265,1.03489,35.5002,TTC_11_12.bmp,12.0587,8.73927,7.341
SHITOMASI,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,1881,72,72,9.68719,5.21185,20.0636,14.899,1.12578,36.0884,TTC_12_13.bmp,11.9002,9.95617,7.268
SHITOMASI,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,1886,72,72,9.00778,5.02173,20.2017,14.0295,1.12834,35.3596,TTC_13_14.bmp,13.0315,9.72157,7.194
SHITOMASI,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,1957,63,63,8.06783,4.84513,18.5495,12.913,1.50202,32.9645,TTC_14_15.bmp,13.0631,8.16898,7.107
SHITOMASI,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,1888,62,62,8.30821,5.4477,19.7256,13.7559,1.1518,34.6333,TTC_15_16.bmp,12.8897,10.3515,7.039
SHITOMASI,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,1919,52,52,9.43753,5.58788,21.9384,15.0254,1.23753,38.2014,TTC_16_17.bmp,11.1228,9.16182,6.963
SHITOMASI,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,2057,61,61,8.2718,5.21207,19.5944,13.4839,1.17671,34.255,TTC_17_18.bmp,10.5253,8.82697,6.885
SHITOMASI,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,1759,58,58,17.6845,10.6931,18.2006,28.3776,0.796205,47.3744,TTC_0_1.bmp,14.3797,12.3137,8.004
SHITOMASI,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,1820,48,48,8.40822,4.67173,19.3828,13.08,0.910724,33.3735,TTC_1_2.bmp,12.4567,11.6706,7.936
SHITOMASI,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,1850,49,49,8.41034,5.25998,18.3985,13.6703,0.90347,32.9723,TTC_2_3.bmp,12.8667,15.7721,7.886
SHITOMASI,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,1828,55,55,8.59336,4.99169,18.9535,13.585,0.94654,33.4851,TTC_3_4.bmp,13.33,16.6787,7.839
SHITOMASI,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,1806,48,48,8.7123,5.00066,18.6957,13.713,0.975675,33.3843,TTC_4_5.bmp,nan,15.5779,7.789
